1128,630,1
1181,680,80
1221,720,106
1177,752,140
1139,770,174
1066,709,209
1004,649,242
991,585,283
1017,634,310
1020,579,346
1034,611,377
1032,650,416
1001,626,446
1033,658,482
1019,705,513
1019,718,549
998,719,582
1042,767,616
1136,758,658
1217,753,685
1271,755,720
1337,750,753
1366,669,786
1414,634,824
1422,642,854
1349,674,890
1286,679,922
1259,706,961
1222,726,992
1130,687,1026
1122,621,1057
1151,633,1092
1197,647,1127
1241,633,1169
1296,581,1193
1346,673,1233
1357,666,1265
1405,737,1297
1381,710,1330
1393,674,1365
1451,705,1399
1443,675,1432
1458,643,1469
1450,629,1500
1531,628,1540
1589,636,1572
1632,608,1601
1681,620,1635
1730,641,1673
1769,623,1705
1780,660,1745
1825,643,1777
1852,688,1810
1862,685,1841
1891,682,1882
1844,746,1910
1788,781,1943
1754,830,1984
1725,873,2012
1689,918,2060
1648,936,2103
1641,963,2147
1430,911,2508
1247,816,2563
964,757,2619
718,674,2670
523,556,2704
352,510,2734
234,488,2761
117,470,2790
55,465,2831
26,463,2860
-21,437,2898
-25,413,2928
-16,400,2961
-8,392,2996
46,362,3029
71,337,3064
96,341,3099
122,326,3132
176,298,3166
274,357,3201
462,271,3234
639,287,3268
788,340,3302
969,307,3337
1179,346,3369
1335,371,3404
1454,383,3441
1560,386,3474
1631,403,3505
1669,468,3546
1673,437,3578
1675,461,3608
1727,514,3642
1728,504,3676
1717,551,3710
1700,519,3744
1677,536,3778
1679,512,3812
1625,511,3846
1559,552,3882
1520,581,3922
1507,512,3947
1527,557,3985
1522,555,4016
1511,552,4058
1494,540,4088
1418,512,4130
1350,483,4157
1224,449,4186
1085,439,4226
982,451,4253
892,438,4289
840,414,4322
803,404,4372
779,397,4389
753,380,4432
654,445,4464
557,440,4493
490,418,4525
402,390,4562
340,411,4594
303,379,4633
285,357,4663
268,329,4697
291,342,4745
316,354,4764
314,309,4801
315,272,4830
354,265,4866
373,275,4914
371,294,4938
400,310,4987
465,342,5011
472,382,5036
534,416,5082
625,385,5108
697,362,5149
684,379,5172
668,371,5216
676,387,5243
656,417,5282
620,425,5314
611,456,5341
595,461,5382
525,481,5411
506,496,5444
482,539,5485
491,590,5514
500,551,5547
536,542,5583
565,536,5614
581,501,5652
662,538,5682
698,540,5716
669,564,5761
603,606,5787
551,612,5819
567,565,5858
570,566,5890
576,545,5922
619,478,5953
599,471,5991
642,479,6024
674,465,6065
687,471,6094
718,476,6128
722,494,6161
721,479,6191
708,487,6226
686,503,6263
648,484,6294
582,465,6333
570,428,6364
525,428,6394
593,417,6434
605,411,6464
641,363,6497
640,370,6532
639,413,6566
604,441,6614
628,462,6638
756,460,6680
935,393,6703
1124,420,6746
1262,472,6774
1360,489,6804
1455,437,6838
1547,395,6886
1603,380,6914
1635,339,6948
1653,318,6977
1686,339,7009
1700,333,7048
1714,327,7077
1714,368,7111
1693,353,7145
1687,395,7189
1671,402,7216
1692,415,7247
1658,442,7282
1646,489,7314
1628,496,7348
1604,520,7387
1598,533,7416
1586,554,7458
1582,548,7485
1595,532,7522
1583,506,7550
1528,478,7596
1523,443,7620
1503,430,7657
1503,440,7698
1481,419,7729
1468,424,7760
1445,424,7789
1453,437,7825
1453,409,7858
1442,398,7898
1440,425,7926
1405,423,7964
1431,431,7995
1418,420,8033
1408,471,8064
1268,531,8098
1149,572,8130
1026,595,8167
975,628,8199
945,621,8240
873,633,8265
772,642,8305
746,644,8336
673,641,8366
650,635,8402
583,633,8445
578,656,8481
576,661,8509
553,646,8539
545,662,8580
512,663,8614
511,661,8645
520,652,8676
486,596,8716
446,589,8742
437,549,8780
396,562,8811
378,532,8854
406,495,8878
500,548,8916
636,591,8948
753,552,8981
794,550,9023
804,543,9050
774,558,9082
759,585,9122
732,584,9157
703,563,9188
660,552,9221
627,507,9252
595,484,9298
550,461,9327
528,446,9361
500,441,9390
501,451,9426
595,445,9458
704,442,9489
706,474,9533
705,503,9556
714,512,9599
714,546,9627
769,554,9666
780,604,9698
761,633,9730
744,656,9760
672,656,9797
601,689,9834
552,711,9866
504,735,9908
471,737,9933
445,736,9968
436,724,10001
512,723,10034
781,666,10069
1020,662,10115
1175,662,10139
1277,643,10178
1381,643,10208
1476,645,10248
1560,646,10277
1604,690,10306
1619,698,10342
1634,681,10382
1662,665,10411
1651,640,10445
1656,640,10483
1651,611,10511
1635,642,10545
1626,588,10580
1620,613,10613
1570,641,10654
1545,665,10682
1534,675,10718
1503,638,10758
1478,617,10782
1465,568,10816
1476,561,10863
1476,618,10887
1526,670,10930
1569,715,10955
1477,694,10986
1372,665,11026
1289,615,11054
1326,607,11090
1322,583,11127
1344,556,11156
1385,560,11199
1419,573,11231
1411,623,11258
1430,699,11295
1430,745,11330
1429,783,11360
1446,781,11394
1436,812,11432
1459,804,11471
1461,778,11500
1445,793,11533
1448,819,11564
1462,800,11598
1435,815,11634
1383,854,11666
1232,827,11714
1100,851,11739
974,886,11782
888,889,11807
757,878,11839
679,957,11874
575,1050,11903
521,1110,11946
514,1106,11975
460,1137,12016
426,1132,12049
400,1128,12077
388,1136,12116
405,1153,12149
389,1116,12182
391,1080,12216
424,1058,12244
484,1035,12283
520,1033,12312
579,1015,12348
621,1016,12390
624,1032,12417
624,1033,12449
658,1043,12482
623,1064,12524
639,1048,12556
787,1034,12586
1011,1061,12626
1199,1085,12656
1349,1039,12699
1474,1037,12722
1568,1026,12765
1628,996,12788
1647,981,12832
1704,997,12856
1713,1000,12898
1716,995,12930
1704,967,12962
1717,939,12994
1725,943,13026
1701,994,13102
1713,998,13128
1708,989,13165
1686,970,13196
1678,983,13234
1658,1031,13266
1687,1070,13298
1663,1093,13333
1698,1091,13371
1687,1094,13402
1685,1078,13434
1664,1076,13475
1647,1109,13506
1632,1136,13534
1639,1146,13570
1626,1173,13604
1632,1144,13641
1633,1160,13672
1594,1172,13713
1602,1167,13755
1599,1172,13778
1603,1216,13817
1605,1258,13845
1620,1373,13883
1639,1520,13916
1614,1583,13950
1628,1643,13990
1602,1628,14012
1619,1625,14050
1593,1559,14083
1537,1507,14116
1533,1420,14150
1511,1355,14183
1483,1300,14216
1475,1312,14250
1397,1222,14299
1254,1203,14324
1119,1164,14366
1004,1129,14388
928,976,14433
883,980,14456
837,941,14498
777,911,14519
715,897,14562
668,931,14594
625,955,14626
596,975,14656
594,1041,14699
596,1090,14733
609,1111,14765
631,1107,14800
658,1160,14833
696,1202,14863
687,1231,14898
703,1255,14929
675,1264,14969
692,1289,15002
704,1318,15033
717,1347,15074
729,1369,15102
741,1363,15136
755,1352,15170
718,1357,15202
748,1342,15236
735,1341,15271
743,1326,15313
847,1308,15354
912,1327,15376
999,1306,15416
1042,1288,15446
1134,1267,15478
1143,1291,15508
974,1283,15549
842,1269,15580
757,1248,15611
662,1229,15653
588,1219,15684
550,1195,15715
500,1226,15746
465,1239,15787
398,1249,15819
364,1270,15858
340,1288,15880
346,1274,15922
420,1272,15953
621,1275,15995
766,1295,16018
883,1296,16057
957,1305,16088
1018,1304,16122
1054,1290,16159
1034,1272,16190
1030,1280,16226
1115,1237,16258
1159,1230,16293
1191,1211,16325
1192,1209,16367
1221,1226,16397
1211,1233,16434
1218,1199,16466
1218,1194,16498
1221,1144,16530
1182,1150,16562
1212,1167,16605
1208,1167,16637
1198,1213,16667
1207,1240,16696
1206,1201,16738
1251,1183,16767
1264,1201,16800
1264,1221,16834
1292,1218,16874
1297,1213,16905
1250,1231,16936
1238,1239,16978
1215,1263,17008
1165,1280,17039
1149,1311,17081
1127,1290,17106
1156,1285,17142
1158,1282,17184
1201,1272,17215
1249,1251,17246
1275,1231,17277
1285,1207,17318
1288,1184,17349
1319,1167,17381
1330,1141,17422
1324,1127,17445
1192,1125,17484
1093,1127,17515
967,1123,17557
890,1111,17589
810,1095,17620
770,1117,17661
753,1136,17685
727,1142,17723
693,1151,17762
673,1154,17787
666,1151,17824
633,1115,17856
585,1121,17897
519,1147,17921
459,1144,17961
412,1152,17992
416,1195,18033
410,1196,18065
409,1240,18098
394,1245,18131
558,1293,18162
744,1257,18194
892,1222,18228
996,1234,18259
1113,1227,18302
1163,1215,18334
1097,1205,18370
1036,1201,18402
1025,1195,18434
983,1207,18466
951,1183,18501
910,1148,18539
878,1130,18570
847,1094,18602
804,1110,18643
782,1140,18671
778,1115,18705
822,1103,18738
845,1145,18772
864,1148,18809
898,1188,18840
967,1165,18882
950,1170,18923
1034,1154,18947
1176,1229,18976
1280,1290,19017
1352,1359,19047
1399,1392,19079
1436,1352,19119
1480,1358,19151
1503,1343,19182
1560,1312,19214
1581,1306,19255
1618,1280,19286
1639,1286,19318
1644,1269,19360
1604,1262,19383
1585,1244,19421
1532,1259,19452
1554,1263,19495
1476,1258,19525
1244,1238,19556
1018,1262,19588
838,1278,19626
679,1280,19661
602,1306,19691
457,1281,19726
373,1267,19762
320,1264,19792
277,1273,19826
250,1281,19864
247,1285,19897
250,1298,19938
329,1291,19963
489,1330,20001
589,1329,20032
662,1319,20066
742,1303,20098
778,1276,20132
783,1231,20166
791,1231,20207
817,1210,20238
855,1218,20268
842,1240,20306
862,1241,20338
859,1257,20370
854,1279,20405
920,1289,20448
990,1295,20478
1080,1286,20509
1157,1308,20541
1195,1308,20582
1166,1337,20613
1114,1324,20643
1124,1215,20676
1141,1148,20716
1236,1098,20749
1291,1121,20783
1288,1144,20816
1286,1215,20849
1288,1215,20883
1309,1252,20917
1347,1245,20947
1335,1284,20985
1333,1330,21016
1300,1380,21057
1285,1397,21098
1260,1437,21121
1243,1451,21161
1245,1461,21191
1196,1426,21220
1217,1444,21254
1201,1436,21295
1214,1450,21326
1164,1426,21362
1147,1408,21394
1115,1399,21428
1099,1415,21460
1073,1402,21501
1054,1407,21532
1041,1421,21570
1022,1428,21593
928,1383,21634
850,1344,21664
790,1321,21697
751,1303,21731
746,1301,21764
716,1285,21801
745,1304,21830
701,1288,21874
666,1276,21903
579,1289,21936
519,1309,21970
484,1300,22002
458,1303,22037
449,1325,22072
456,1318,22113
450,1306,22154
474,1309,22177
609,1312,22216
814,1322,22242
1028,1324,22274
1185,1352,22308
1318,1369,22350
1431,1402,22381
1474,1421,22412
1453,1408,22445
1379,1389,22485
1301,1408,22517
1177,1382,22547
1125,1383,22589
1062,1382,22630
1033,1372,22653
1023,1390,22722
936,1409,22754
893,1416,22784
846,1410,22825
829,1419,22856
835,1423,22887
825,1410,22928
801,1387,22960
824,1411,22994
821,1443,23031
867,1422,23064
876,1440,23094
864,1475,23125
955,1435,23167
1068,1423,23198
1190,1449,23231
1273,1482,23266
1369,1471,23298
1500,1472,23331
1534,1470,23362
1593,1452,23396
1636,1437,23435
1652,1429,23469
1661,1419,23499
1643,1421,23538
1610,1435,23570
1555,1438,23602
1467,1465,23634
1468,1502,23669
1433,1616,23706
1402,1694,23749
1407,1722,23772
1347,1811,23804
1372,1911,23843
1455,1940,23874
1421,1975,23907
1408,1964,23949
1411,1971,23983
1445,1951,24011
1420,1898,24050
1407,1876,24083
1383,1866,24116
1394,1852,24150
1471,1803,24183
1504,1788,24216
1557,1792,24247
1605,1762,24283
1650,1741,24314
1686,1741,24348
1695,1747,24383
1713,1776,24424
1733,1786,24449
1732,1807,24487
1754,1777,24518
1761,1783,24558
1781,1796,24589
1767,1776,24620
1765,1762,24661
1777,1731,24692
1766,1735,24733
1741,1696,24756
1742,1702,24796
1725,1703,24826
1708,1749,24866
1701,1769,24896
1700,1802,24930
1682,1837,24963
1681,1852,25001
1673,1828,25031
1660,1827,25063
1666,1814,25103
1566,1802,25134
1453,1838,25170
1388,1801,25202
1343,1790,25234
1310,1780,25264
1228,1759,25323
1206,1788,25336
1138,1732,25383
1085,1684,25403
1003,1590,25442
887,1579,25474
781,1588,25506
698,1598,25536
607,1621,25573
530,1638,25610
479,1685,25641
433,1730,25682
407,1764,25714
385,1799,25746
346,1815,25776
310,1830,25808
332,1812,25858
352,1812,25880
361,1842,25919
392,1847,25951
425,1848,25981
461,1827,26023
438,1818,26054
504,1862,26085
675,1847,26125
856,1877,26157
989,1860,26187
1092,1874,26219
1168,1909,26261
1194,1951,26291
1230,1932,26323
1231,1932,26353
1249,1914,26395
1260,1920,26426
1248,1994,26457
1227,2063,26498
1155,2090,26528
1136,2324,26562
1202,2397,26600
1247,2452,26633
1196,2459,26666
1184,2480,26700
1185,2471,26733
1212,2429,26766
1214,2440,26800
1227,2395,26833
1252,2372,26866
1178,2345,26898
1180,2331,26933
1142,2376,26966
1116,2357,26997
1084,2345,27042
1033,2335,27072
1059,2388,27106
1048,2387,27138
980,2396,27170
1000,2388,27213
1024,2402,27244
928,2381,27276
901,2370,27307
841,2383,27349
781,2361,27380
721,2349,27410
673,2383,27440
641,2376,27493
585,2344,27515
520,2316,27554
478,2275,27578
429,2286,27616
414,2290,27648
384,2283,27689
382,2298,27720
362,2299,27752
403,2366,27783
407,2371,27824
430,2406,27856
419,2418,27887
466,2489,27918
517,2489,27959
443,2504,27990
521,2523,28021
510,2477,28063
578,2476,28093
679,2534,28122
737,2584,28165
795,2666,28200
836,2652,28228
912,2661,28266
946,2636,28299
974,2633,28333
1041,2607,28364
1027,2632,28400
954,2613,28433
864,2582,28466
794,2559,28499
751,2538,28528
675,2547,28574
610,2556,28598
630,2566,28635
576,2568,28667
578,2551,28700
610,2571,28738
721,2579,28770
790,2611,28803
911,2625,28836
1012,2652,28874
1068,2651,28906
1101,2692,28942
1124,2727,28976
1194,2727,29010
1192,2747,29041
1216,2731,29074
1179,2739,29109
1198,2774,29142
1213,2726,29177
1224,2750,29218
1196,2753,29243
1228,2735,29281
1229,2704,29321
1241,2681,29352
1261,2660,29384
1278,2668,29415
1197,2701,29456
990,2688,29488
930,2690,29519
899,2734,29550
892,2713,29593
714,2712,29623
604,2697,29664
520,2726,29687
406,2704,29726
389,2720,29756
359,2759,29787
313,2854,29833
306,2928,29858
346,3133,29900
383,3168,29925
418,3176,29966
417,3167,29995
470,3175,30033
513,3203,30066
484,3211,30099
539,3189,30131
545,3167,30164
514,3174,30200
507,3144,30233
519,3174,30266
481,3173,30299
493,3187,30333
482,3152,30366
484,3109,30402
516,3137,30432
532,3117,30485
505,3073,30508
515,3056,30548
524,3042,30570
527,3017,30609
528,3043,30642
515,3075,30672
559,3077,30706
557,3084,30741
572,3077,30784
572,3051,30815
645,3096,30846
