"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","type","size","webgazer_data","webgazer_targets","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","55","113546","0.0-6.0-2.0-0.13","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","56","113652","0.0-6.0-2.0-1.13","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","57","115586","0.0-6.0-2.0-2.13","","","","","414","6","","[""green"",""blue""]","","","","","","","","","","","","","[{""x"":1012,""y"":802,""t"":1},{""x"":996,""y"":807,""t"":37},{""x"":996,""y"":772,""t"":69},{""x"":1002,""y"":783,""t"":103},{""x"":993,""y"":795,""t"":139},{""x"":1007,""y"":802,""t"":171},{""x"":1047,""y"":820,""t"":205},{""x"":1041,""y"":821,""t"":241},{""x"":1018,""y"":835,""t"":273},{""x"":991,""y"":822,""t"":313},{""x"":1005,""y"":845,""t"":343},{""x"":1049,""y"":875,""t"":375}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","58","116612","0.0-6.0-2.0-0.14","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","59","116718","0.0-6.0-2.0-1.14","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","60","118689","0.0-6.0-2.0-2.14","","","","","464","6","","[""blue"",""red""]","","","","","","","","","","","","","[{""x"":1080,""y"":901,""t"":1},{""x"":1079,""y"":902,""t"":37},{""x"":1094,""y"":899,""t"":69},{""x"":1086,""y"":907,""t"":103},{""x"":1115,""y"":880,""t"":139},{""x"":1086,""y"":867,""t"":171},{""x"":1095,""y"":841,""t"":206},{""x"":1083,""y"":823,""t"":241},{""x"":1097,""y"":825,""t"":273},{""x"":1119,""y"":831,""t"":312},{""x"":1172,""y"":860,""t"":341},{""x"":1197,""y"":886,""t"":378},{""x"":1228,""y"":910,""t"":423},{""x"":1266,""y"":947,""t"":444}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","61","119709","0.0-6.0-2.0-0.15","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","62","119814","0.0-6.0-2.0-1.15","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","63","121862","0.0-6.0-2.0-2.15","","","","","537","5","","[""green"",""red""]","","","","","","","","","","","","","[{""x"":1223,""y"":909,""t"":2},{""x"":1195,""y"":866,""t"":35},{""x"":1157,""y"":832,""t"":69},{""x"":1129,""y"":835,""t"":103},{""x"":1082,""y"":816,""t"":140},{""x"":1051,""y"":791,""t"":171},{""x"":1018,""y"":808,""t"":205},{""x"":968,""y"":800,""t"":240},{""x"":942,""y"":793,""t"":273},{""x"":927,""y"":784,""t"":313},{""x"":911,""y"":783,""t"":343},{""x"":933,""y"":810,""t"":377},{""x"":1003,""y"":819,""t"":423},{""x"":1049,""y"":788,""t"":445},{""x"":1086,""y"":818,""t"":486},{""x"":1092,""y"":837,""t"":512}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","64","122885","0.0-6.0-2.0-0.16","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","65","122990","0.0-6.0-2.0-1.16","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","66","124891","0.0-6.0-2.0-2.16","","","","","393","4","","[""blue"",""green""]","","","","","","","","","","","","","[{""x"":1063,""y"":843,""t"":2},{""x"":1034,""y"":880,""t"":35},{""x"":1020,""y"":890,""t"":70},{""x"":988,""y"":870,""t"":105},{""x"":984,""y"":884,""t"":137},{""x"":981,""y"":837,""t"":171},{""x"":989,""y"":784,""t"":207},{""x"":1027,""y"":798,""t"":239},{""x"":1037,""y"":815,""t"":273},{""x"":1022,""y"":806,""t"":310},{""x"":997,""y"":816,""t"":354},{""x"":971,""y"":799,""t"":375}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","67","125919","0.0-6.0-2.0-0.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","68","126024","0.0-6.0-2.0-1.17","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","69","127928","0.0-6.0-2.0-2.17","","","","","392","4","","[""red"",""blue""]","","","","","","","","","","","","","[{""x"":962,""y"":821,""t"":2},{""x"":939,""y"":769,""t"":35},{""x"":927,""y"":745,""t"":69},{""x"":922,""y"":721,""t"":105},{""x"":919,""y"":692,""t"":137},{""x"":917,""y"":682,""t"":171},{""x"":928,""y"":653,""t"":207},{""x"":940,""y"":655,""t"":240},{""x"":939,""y"":660,""t"":274},{""x"":937,""y"":677,""t"":313},{""x"":956,""y"":642,""t"":341}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","70","128955","0.0-6.0-2.0-0.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","71","129060","0.0-6.0-2.0-1.18","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","72","130950","0.0-6.0-2.0-2.18","","","","","379","4","","[""red"",""blue""]","","","","","","","","","","","","","[{""x"":939,""y"":670,""t"":3},{""x"":912,""y"":693,""t"":35},{""x"":925,""y"":686,""t"":70},{""x"":935,""y"":740,""t"":105},{""x"":944,""y"":762,""t"":138},{""x"":970,""y"":770,""t"":172},{""x"":978,""y"":789,""t"":207},{""x"":999,""y"":784,""t"":240},{""x"":981,""y"":759,""t"":273},{""x"":978,""y"":773,""t"":311},{""x"":960,""y"":825,""t"":342}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","4","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","73","131964","0.0-6.0-2.0-0.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","74","132070","0.0-6.0-2.0-1.19","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","75","134214","0.0-6.0-2.0-2.19","","","","","636","5","","[""red"",""green""]","","","","","","","","","","","","","[{""x"":985,""y"":805,""t"":1},{""x"":990,""y"":777,""t"":37},{""x"":1003,""y"":762,""t"":69},{""x"":1025,""y"":763,""t"":103},{""x"":1034,""y"":791,""t"":139},{""x"":1030,""y"":834,""t"":171},{""x"":1025,""y"":870,""t"":205},{""x"":1019,""y"":924,""t"":239},{""x"":1034,""y"":927,""t"":275},{""x"":1013,""y"":919,""t"":308},{""x"":950,""y"":951,""t"":355},{""x"":930,""y"":927,""t"":375},{""x"":890,""y"":919,""t"":420},{""x"":875,""y"":930,""t"":444},{""x"":858,""y"":949,""t"":481},{""x"":846,""y"":965,""t"":510},{""x"":829,""y"":968,""t"":561},{""x"":808,""y"":998,""t"":579},{""x"":819,""y"":996,""t"":622}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","76","135231","0.0-6.0-2.0-0.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","77","135336","0.0-6.0-2.0-1.20","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","78","137269","0.0-6.0-2.0-2.20","","","","","423","6","","[""blue"",""green""]","","","","","","","","","","","","","[{""x"":899,""y"":957,""t"":2},{""x"":960,""y"":931,""t"":36},{""x"":1014,""y"":893,""t"":70},{""x"":1060,""y"":913,""t"":105},{""x"":1080,""y"":929,""t"":137},{""x"":1079,""y"":941,""t"":171},{""x"":1087,""y"":968,""t"":205},{""x"":1100,""y"":944,""t"":241},{""x"":1099,""y"":908,""t"":274},{""x"":1114,""y"":907,""t"":310},{""x"":1138,""y"":915,""t"":344},{""x"":1174,""y"":915,""t"":388},{""x"":1189,""y"":895,""t"":410}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","79","138296","0.0-6.0-2.0-0.21","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","80","138401","0.0-6.0-2.0-1.21","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","81","140416","0.0-6.0-2.0-2.21","","","","","502","5","","[""green"",""red""]","","","","","","","","","","","","","[{""x"":1154,""y"":877,""t"":2},{""x"":1132,""y"":818,""t"":35},{""x"":1082,""y"":779,""t"":69},{""x"":1067,""y"":738,""t"":105},{""x"":1078,""y"":689,""t"":137},{""x"":1056,""y"":664,""t"":171},{""x"":1002,""y"":670,""t"":207},{""x"":1019,""y"":692,""t"":240},{""x"":1063,""y"":727,""t"":273},{""x"":1069,""y"":730,""t"":308},{""x"":1072,""y"":756,""t"":357},{""x"":1072,""y"":770,""t"":375},{""x"":1045,""y"":804,""t"":418},{""x"":1017,""y"":857,""t"":443},{""x"":983,""y"":899,""t"":482}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","blue_1","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","82","141445","0.0-6.0-2.0-0.22","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","83","141551","0.0-6.0-2.0-1.22","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","84","143433","0.0-6.0-2.0-2.22","","","","","369","6","","[""green"",""red""]","","","","","","","","","","","","","[{""x"":987,""y"":876,""t"":1},{""x"":998,""y"":867,""t"":36},{""x"":987,""y"":864,""t"":71},{""x"":972,""y"":869,""t"":103},{""x"":965,""y"":864,""t"":137},{""x"":977,""y"":843,""t"":173},{""x"":979,""y"":847,""t"":206},{""x"":965,""y"":830,""t"":239},{""x"":958,""y"":831,""t"":280},{""x"":950,""y"":829,""t"":307},{""x"":992,""y"":881,""t"":355}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","red","6","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","85","144461","0.0-6.0-2.0-0.23","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","86","144566","0.0-6.0-2.0-1.23","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","87","146548","0.0-6.0-2.0-2.23","","","","","463","5","","[""blue"",""red""]","","","","","","","","","","","","","[{""x"":997,""y"":840,""t"":2},{""x"":988,""y"":816,""t"":35},{""x"":991,""y"":824,""t"":70},{""x"":994,""y"":832,""t"":102},{""x"":990,""y"":796,""t"":139},{""x"":977,""y"":830,""t"":172},{""x"":1000,""y"":800,""t"":205},{""x"":990,""y"":831,""t"":240},{""x"":958,""y"":871,""t"":275},{""x"":955,""y"":873,""t"":311},{""x"":1002,""y"":852,""t"":342},{""x"":1064,""y"":829,""t"":389},{""x"":1117,""y"":807,""t"":410},{""x"":1157,""y"":787,""t"":451}]","{""#container"":{""x"":410,""y"":129.390625,""width"":1100,""height"":850,""top"":129.390625,""right"":1510,""bottom"":979.390625,""left"":410}}","green_1","5","true","[{""x"":250,""y"":425,""width"":80,""height"":80,""top"":385,""right"":290,""bottom"":465,""left"":210},{""x"":850,""y"":425,""width"":80,""height"":80,""top"":385,""right"":890,""bottom"":465,""left"":810}]"
"","canvas-keyboard-response","88","147564","0.0-6.0-2.0-0.24","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
"","canvas-keyboard-response","89","147668","0.0-6.0-2.0-1.24","","","","","null","null","","","","","","","","","recognition","","[""6"",""4"",""4"",""6"",""5"",""4"",""5"",""5"",""6"",""5"",""5"",""4"",""6"",""6"",""6"",""5"",""4"",""4"",""4"",""5"",""6"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""5"",""4"",""5"",""4"",""6"",""4"",""6""]","1500","color","2","","","","","",""
