"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","load_time","stimulus","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","ans","ISI","size","shapeORcolor","webgazer_data","webgazer_targets","webgazer_targets_data","correct","response_target","response_answer"
"","canvas-keyboard-response","28","85292","0.0-5.0-3.0-1.5","","","","","null","null","","","[""circle"",""circle""]","","","","","","","","","2","","[{""x"":1022,""y"":802,""t"":3},{""x"":1012,""y"":670,""t"":38},{""x"":990,""y"":607,""t"":72},{""x"":991,""y"":534,""t"":106},{""x"":995,""y"":495,""t"":140},{""x"":988,""y"":494,""t"":174},{""x"":990,""y"":408,""t"":208},{""x"":940,""y"":422,""t"":242},{""x"":913,""y"":413,""t"":275},{""x"":871,""y"":454,""t"":310},{""x"":863,""y"":383,""t"":342},{""x"":839,""y"":435,""t"":378},{""x"":854,""y"":362,""t"":411},{""x"":853,""y"":447,""t"":447},{""x"":826,""y"":457,""t"":479},{""x"":761,""y"":516,""t"":513},{""x"":702,""y"":538,""t"":548},{""x"":699,""y"":512,""t"":582},{""x"":660,""y"":508,""t"":616},{""x"":653,""y"":477,""t"":650},{""x"":655,""y"":488,""t"":684},{""x"":670,""y"":480,""t"":719},{""x"":644,""y"":505,""t"":750},{""x"":617,""y"":534,""t"":786},{""x"":598,""y"":597,""t"":819},{""x"":690,""y"":818,""t"":854},{""x"":735,""y"":1025,""t"":889},{""x"":788,""y"":1156,""t"":923},{""x"":852,""y"":1217,""t"":956},{""x"":889,""y"":1201,""t"":990},{""x"":897,""y"":1144,""t"":1025},{""x"":902,""y"":1140,""t"":1058},{""x"":920,""y"":1122,""t"":1098},{""x"":990,""y"":1118,""t"":1130},{""x"":1026,""y"":1177,""t"":1160},{""x"":1011,""y"":1312,""t"":1194},{""x"":1010,""y"":1420,""t"":1228},{""x"":1001,""y"":1454,""t"":1261},{""x"":975,""y"":1449,""t"":1296},{""x"":922,""y"":1412,""t"":1330},{""x"":875,""y"":1291,""t"":1363},{""x"":852,""y"":1121,""t"":1397},{""x"":839,""y"":1079,""t"":1432},{""x"":772,""y"":989,""t"":1465},{""x"":729,""y"":894,""t"":1500},{""x"":684,""y"":808,""t"":1535},{""x"":643,""y"":732,""t"":1569},{""x"":639,""y"":684,""t"":1602},{""x"":647,""y"":588,""t"":1635},{""x"":603,""y"":584,""t"":1670},{""x"":591,""y"":582,""t"":1704},{""x"":582,""y"":553,""t"":1738},{""x"":573,""y"":566,""t"":1771},{""x"":568,""y"":581,""t"":1805},{""x"":569,""y"":559,""t"":1841},{""x"":583,""y"":554,""t"":1874},{""x"":684,""y"":552,""t"":1907},{""x"":796,""y"":544,""t"":1942},{""x"":859,""y"":548,""t"":1975}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","","",""
"","canvas-keyboard-response","29","87415","0.0-5.0-3.0-2.5","","","","","618","4","","","","","","","","","","","","","","","","","true","red","4"
"","canvas-keyboard-response","30","88422","0.0-5.0-3.0-0.6","","","","","null","null","","","","","","","","","recall","[""6"",""4"",""4"",""5"",""6"",""4"",""5"",""6"",""5"",""5"",""6"",""6"",""6"",""4"",""4"",""4"",""5"",""5""]","1500","2","1","","","","","",""
"","canvas-keyboard-response","31","90428","0.0-5.0-3.0-1.6","","","","","null","null","","","[""circle"",""circle""]","","","","","","","","","2","","[{""x"":866,""y"":544,""t"":3},{""x"":890,""y"":524,""t"":38},{""x"":870,""y"":530,""t"":72},{""x"":881,""y"":545,""t"":106},{""x"":942,""y"":534,""t"":140},{""x"":981,""y"":510,""t"":174},{""x"":1002,""y"":479,""t"":208},{""x"":987,""y"":494,""t"":242},{""x"":964,""y"":489,""t"":275},{""x"":976,""y"":515,""t"":311},{""x"":985,""y"":506,""t"":341},{""x"":917,""y"":534,""t"":378},{""x"":828,""y"":564,""t"":412},{""x"":746,""y"":593,""t"":446},{""x"":690,""y"":590,""t"":479},{""x"":624,""y"":592,""t"":515},{""x"":596,""y"":605,""t"":548},{""x"":561,""y"":621,""t"":582},{""x"":543,""y"":606,""t"":615},{""x"":544,""y"":619,""t"":650},{""x"":524,""y"":630,""t"":685},{""x"":515,""y"":625,""t"":719},{""x"":517,""y"":603,""t"":749},{""x"":511,""y"":638,""t"":786},{""x"":515,""y"":627,""t"":819},{""x"":567,""y"":598,""t"":853},{""x"":719,""y"":569,""t"":888},{""x"":806,""y"":550,""t"":922},{""x"":869,""y"":545,""t"":956},{""x"":917,""y"":552,""t"":990},{""x"":949,""y"":552,""t"":1024},{""x"":973,""y"":541,""t"":1058},{""x"":998,""y"":564,""t"":1091},{""x"":999,""y"":563,""t"":1126},{""x"":1006,""y"":581,""t"":1160},{""x"":1008,""y"":574,""t"":1193},{""x"":1004,""y"":570,""t"":1229},{""x"":1005,""y"":573,""t"":1262},{""x"":984,""y"":543,""t"":1295},{""x"":979,""y"":574,""t"":1340},{""x"":974,""y"":601,""t"":1367},{""x"":953,""y"":556,""t"":1399},{""x"":950,""y"":565,""t"":1432},{""x"":946,""y"":568,""t"":1466},{""x"":908,""y"":671,""t"":1500},{""x"":860,""y"":620,""t"":1534},{""x"":861,""y"":758,""t"":1568},{""x"":888,""y"":748,""t"":1601},{""x"":882,""y"":700,""t"":1635},{""x"":882,""y"":677,""t"":1670},{""x"":910,""y"":638,""t"":1703},{""x"":954,""y"":657,""t"":1737},{""x"":896,""y"":673,""t"":1772},{""x"":838,""y"":663,""t"":1807},{""x"":744,""y"":631,""t"":1840},{""x"":679,""y"":597,""t"":1874},{""x"":620,""y"":636,""t"":1907},{""x"":568,""y"":626,""t"":1942},{""x"":531,""y"":619,""t"":1976}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","","",""
"","canvas-keyboard-response","32","92583","0.0-5.0-3.0-2.6","","","","","650","5","","","","","","","","","","","","","","","","","true","green","5"
"","canvas-keyboard-response","33","93590","0.0-5.0-3.0-0.7","","","","","null","null","","","","","","","","","recall","[""6"",""4"",""4"",""5"",""6"",""4"",""5"",""6"",""5"",""5"",""6"",""6"",""6"",""4"",""4"",""4"",""5"",""5""]","1500","2","1","","","","","",""
"","canvas-keyboard-response","34","95595","0.0-5.0-3.0-1.7","","","","","null","null","","","[""circle"",""circle""]","","","","","","","","","2","","[{""x"":611,""y"":609,""t"":3},{""x"":677,""y"":500,""t"":38},{""x"":715,""y"":443,""t"":71},{""x"":753,""y"":418,""t"":106},{""x"":778,""y"":404,""t"":140},{""x"":808,""y"":380,""t"":174},{""x"":832,""y"":425,""t"":208},{""x"":844,""y"":432,""t"":242},{""x"":849,""y"":433,""t"":275},{""x"":851,""y"":433,""t"":310},{""x"":851,""y"":435,""t"":342},{""x"":863,""y"":417,""t"":378},{""x"":885,""y"":411,""t"":412},{""x"":923,""y"":416,""t"":446},{""x"":925,""y"":388,""t"":480},{""x"":903,""y"":406,""t"":514},{""x"":866,""y"":426,""t"":547},{""x"":807,""y"":439,""t"":583},{""x"":790,""y"":465,""t"":617},{""x"":734,""y"":557,""t"":649},{""x"":711,""y"":546,""t"":684},{""x"":687,""y"":573,""t"":718},{""x"":670,""y"":549,""t"":750},{""x"":616,""y"":569,""t"":786},{""x"":643,""y"":537,""t"":819},{""x"":646,""y"":569,""t"":855},{""x"":651,""y"":543,""t"":887},{""x"":652,""y"":587,""t"":923},{""x"":644,""y"":616,""t"":956},{""x"":605,""y"":610,""t"":989},{""x"":580,""y"":663,""t"":1024},{""x"":570,""y"":674,""t"":1058},{""x"":552,""y"":660,""t"":1092},{""x"":539,""y"":640,""t"":1126},{""x"":603,""y"":694,""t"":1160},{""x"":633,""y"":733,""t"":1194},{""x"":593,""y"":725,""t"":1227},{""x"":567,""y"":738,""t"":1262},{""x"":547,""y"":717,""t"":1297},{""x"":549,""y"":677,""t"":1330},{""x"":556,""y"":675,""t"":1365},{""x"":537,""y"":655,""t"":1398},{""x"":526,""y"":656,""t"":1432},{""x"":529,""y"":682,""t"":1466},{""x"":524,""y"":699,""t"":1513},{""x"":526,""y"":714,""t"":1536},{""x"":522,""y"":687,""t"":1568},{""x"":527,""y"":709,""t"":1602},{""x"":552,""y"":659,""t"":1637},{""x"":605,""y"":645,""t"":1670},{""x"":651,""y"":646,""t"":1704},{""x"":695,""y"":637,""t"":1738},{""x"":735,""y"":619,""t"":1772},{""x"":752,""y"":591,""t"":1805},{""x"":772,""y"":579,""t"":1839},{""x"":807,""y"":561,""t"":1874},{""x"":811,""y"":584,""t"":1907},{""x"":837,""y"":582,""t"":1942},{""x"":848,""y"":580,""t"":1977}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","","",""
"","canvas-keyboard-response","35","97799","0.0-5.0-3.0-2.7","","","","","698","6","","","","","","","","","","","","","","","","","true","blue","6"
"","canvas-keyboard-response","36","98808","0.0-5.0-3.0-0.8","","","","","null","null","","","","","","","","","recall","[""6"",""4"",""4"",""5"",""6"",""4"",""5"",""6"",""5"",""5"",""6"",""6"",""6"",""4"",""4"",""4"",""5"",""5""]","1500","2","1","","","","","",""
"","canvas-keyboard-response","37","100813","0.0-5.0-3.0-1.8","","","","","null","null","","","[""circle"",""circle""]","","","","","","","","","2","","[{""x"":885,""y"":551,""t"":3},{""x"":869,""y"":541,""t"":39},{""x"":877,""y"":515,""t"":71},{""x"":878,""y"":504,""t"":105},{""x"":884,""y"":502,""t"":140},{""x"":888,""y"":599,""t"":174},{""x"":928,""y"":556,""t"":209},{""x"":956,""y"":466,""t"":242},{""x"":945,""y"":484,""t"":276},{""x"":932,""y"":439,""t"":309},{""x"":917,""y"":405,""t"":344},{""x"":879,""y"":410,""t"":378},{""x"":850,""y"":401,""t"":413},{""x"":818,""y"":389,""t"":446},{""x"":813,""y"":391,""t"":480},{""x"":811,""y"":401,""t"":515},{""x"":808,""y"":418,""t"":548},{""x"":799,""y"":410,""t"":581},{""x"":787,""y"":425,""t"":616},{""x"":764,""y"":451,""t"":650},{""x"":726,""y"":491,""t"":683},{""x"":725,""y"":522,""t"":718},{""x"":700,""y"":561,""t"":752},{""x"":689,""y"":548,""t"":786},{""x"":688,""y"":558,""t"":820},{""x"":681,""y"":532,""t"":854},{""x"":699,""y"":535,""t"":888},{""x"":691,""y"":538,""t"":922},{""x"":693,""y"":537,""t"":956},{""x"":715,""y"":541,""t"":995},{""x"":735,""y"":544,""t"":1022},{""x"":733,""y"":543,""t"":1057},{""x"":745,""y"":610,""t"":1091},{""x"":821,""y"":646,""t"":1126},{""x"":889,""y"":595,""t"":1160},{""x"":948,""y"":658,""t"":1193},{""x"":1003,""y"":621,""t"":1229},{""x"":991,""y"":676,""t"":1262},{""x"":1017,""y"":655,""t"":1296},{""x"":996,""y"":609,""t"":1330},{""x"":1005,""y"":640,""t"":1363},{""x"":988,""y"":643,""t"":1398},{""x"":981,""y"":680,""t"":1432},{""x"":1036,""y"":706,""t"":1464},{""x"":1073,""y"":723,""t"":1500},{""x"":1074,""y"":779,""t"":1534},{""x"":1040,""y"":737,""t"":1568},{""x"":1037,""y"":673,""t"":1602},{""x"":1006,""y"":680,""t"":1635},{""x"":998,""y"":719,""t"":1671},{""x"":992,""y"":739,""t"":1704},{""x"":986,""y"":744,""t"":1738},{""x"":970,""y"":769,""t"":1772},{""x"":993,""y"":792,""t"":1806},{""x"":1015,""y"":824,""t"":1839},{""x"":1033,""y"":841,""t"":1871},{""x"":1040,""y"":841,""t"":1908},{""x"":1051,""y"":826,""t"":1941},{""x"":1008,""y"":810,""t"":1975}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","","",""
"","canvas-keyboard-response","38","102791","0.0-5.0-3.0-2.8","","","","","472","5","","","","","","","","","","","","","","","","","true","green","5"
"","canvas-keyboard-response","39","103799","0.0-5.0-3.0-0.9","","","","","null","null","","","","","","","","","recall","[""6"",""4"",""4"",""5"",""6"",""4"",""5"",""6"",""5"",""5"",""6"",""6"",""6"",""4"",""4"",""4"",""5"",""5""]","1500","2","1","","","","","",""
"","canvas-keyboard-response","40","105805","0.0-5.0-3.0-1.9","","","","","null","null","","","[""circle"",""circle""]","","","","","","","","","2","","[{""x"":967,""y"":727,""t"":3},{""x"":972,""y"":652,""t"":38},{""x"":962,""y"":588,""t"":72},{""x"":948,""y"":520,""t"":105},{""x"":905,""y"":471,""t"":140},{""x"":933,""y"":404,""t"":174},{""x"":914,""y"":393,""t"":208},{""x"":872,""y"":438,""t"":242},{""x"":880,""y"":387,""t"":276},{""x"":864,""y"":372,""t"":309},{""x"":848,""y"":375,""t"":344},{""x"":830,""y"":384,""t"":378},{""x"":818,""y"":383,""t"":411},{""x"":789,""y"":371,""t"":444},{""x"":763,""y"":362,""t"":480},{""x"":766,""y"":392,""t"":513},{""x"":760,""y"":405,""t"":547},{""x"":770,""y"":433,""t"":582},{""x"":776,""y"":436,""t"":615},{""x"":789,""y"":434,""t"":650},{""x"":803,""y"":448,""t"":684},{""x"":731,""y"":434,""t"":718},{""x"":686,""y"":430,""t"":751},{""x"":631,""y"":516,""t"":785},{""x"":604,""y"":583,""t"":820},{""x"":596,""y"":643,""t"":854},{""x"":586,""y"":670,""t"":888},{""x"":578,""y"":699,""t"":922},{""x"":557,""y"":715,""t"":955},{""x"":576,""y"":734,""t"":989},{""x"":565,""y"":725,""t"":1024},{""x"":559,""y"":712,""t"":1059},{""x"":575,""y"":718,""t"":1091},{""x"":547,""y"":728,""t"":1126},{""x"":558,""y"":771,""t"":1159},{""x"":564,""y"":780,""t"":1193},{""x"":564,""y"":765,""t"":1227},{""x"":607,""y"":783,""t"":1261},{""x"":711,""y"":758,""t"":1296},{""x"":797,""y"":728,""t"":1331},{""x"":866,""y"":683,""t"":1364},{""x"":939,""y"":677,""t"":1398},{""x"":988,""y"":662,""t"":1432},{""x"":1012,""y"":663,""t"":1466},{""x"":1033,""y"":652,""t"":1500},{""x"":1042,""y"":646,""t"":1533},{""x"":1049,""y"":648,""t"":1568},{""x"":1044,""y"":657,""t"":1614},{""x"":1012,""y"":611,""t"":1640},{""x"":1010,""y"":606,""t"":1670},{""x"":1005,""y"":625,""t"":1703},{""x"":983,""y"":626,""t"":1739},{""x"":892,""y"":633,""t"":1773},{""x"":808,""y"":695,""t"":1806},{""x"":741,""y"":742,""t"":1839},{""x"":687,""y"":787,""t"":1873},{""x"":656,""y"":802,""t"":1908},{""x"":626,""y"":803,""t"":1942},{""x"":592,""y"":803,""t"":1976}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","","",""
"","canvas-keyboard-response","41","107896","0.0-5.0-3.0-2.9","","","","","585","5","","","","","","","","","","","","","","","","","true","green","5"
"","canvas-keyboard-response","42","108902","0.0-5.0-3.0-0.10","","","","","null","null","","","","","","","","","recall","[""6"",""4"",""4"",""5"",""6"",""4"",""5"",""6"",""5"",""5"",""6"",""6"",""6"",""4"",""4"",""4"",""5"",""5""]","1500","2","1","","","","","",""
"","canvas-keyboard-response","43","110906","0.0-5.0-3.0-1.10","","","","","null","null","","","[""circle"",""circle""]","","","","","","","","","2","","[{""x"":639,""y"":718,""t"":3},{""x"":670,""y"":637,""t"":37},{""x"":699,""y"":569,""t"":70},{""x"":745,""y"":522,""t"":106},{""x"":777,""y"":484,""t"":140},{""x"":810,""y"":461,""t"":174},{""x"":834,""y"":451,""t"":208},{""x"":859,""y"":429,""t"":241},{""x"":863,""y"":386,""t"":276},{""x"":868,""y"":375,""t"":311},{""x"":868,""y"":362,""t"":344},{""x"":895,""y"":370,""t"":377},{""x"":870,""y"":432,""t"":412},{""x"":856,""y"":465,""t"":446},{""x"":844,""y"":495,""t"":478},{""x"":835,""y"":526,""t"":514},{""x"":815,""y"":557,""t"":548},{""x"":802,""y"":593,""t"":581},{""x"":789,""y"":605,""t"":617},{""x"":781,""y"":631,""t"":649},{""x"":777,""y"":665,""t"":684},{""x"":790,""y"":735,""t"":718},{""x"":840,""y"":903,""t"":752},{""x"":854,""y"":1076,""t"":787},{""x"":889,""y"":1249,""t"":819},{""x"":922,""y"":1364,""t"":854},{""x"":949,""y"":1423,""t"":889},{""x"":962,""y"":1428,""t"":922},{""x"":951,""y"":1401,""t"":956},{""x"":938,""y"":1332,""t"":991},{""x"":904,""y"":1207,""t"":1023},{""x"":882,""y"":1079,""t"":1057},{""x"":873,""y"":972,""t"":1092},{""x"":871,""y"":843,""t"":1125},{""x"":870,""y"":771,""t"":1160},{""x"":878,""y"":650,""t"":1194},{""x"":881,""y"":613,""t"":1228},{""x"":861,""y"":488,""t"":1262},{""x"":859,""y"":467,""t"":1296},{""x"":889,""y"":410,""t"":1330},{""x"":932,""y"":369,""t"":1363},{""x"":959,""y"":341,""t"":1397},{""x"":985,""y"":331,""t"":1431},{""x"":1009,""y"":325,""t"":1465},{""x"":1012,""y"":314,""t"":1500},{""x"":1013,""y"":316,""t"":1534},{""x"":1048,""y"":325,""t"":1568},{""x"":1092,""y"":326,""t"":1602},{""x"":1126,""y"":338,""t"":1636},{""x"":1154,""y"":366,""t"":1670},{""x"":1174,""y"":375,""t"":1704},{""x"":1181,""y"":404,""t"":1738},{""x"":1193,""y"":420,""t"":1773},{""x"":1193,""y"":435,""t"":1806},{""x"":1178,""y"":431,""t"":1840},{""x"":1182,""y"":441,""t"":1874},{""x"":1167,""y"":457,""t"":1909},{""x"":1094,""y"":471,""t"":1941},{""x"":1013,""y"":489,""t"":1976}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]","","",""
"","canvas-keyboard-response","44","112975","0.0-5.0-3.0-2.10","","","","","563","6","","","","","","","","","","","","","","","","","true","red","6"
"","canvas-keyboard-response","45","113981","0.0-5.0-3.0-0.11","","","","","null","null","","","","","","","","","recall","[""6"",""4"",""4"",""5"",""6"",""4"",""5"",""6"",""5"",""5"",""6"",""6"",""6"",""4"",""4"",""4"",""5"",""5""]","1500","2","1","","","","","",""
